
Hazard combat playtest — stages=[early, mid, late, impossible] policies=[greedy, blind, dot-weaver, control-lock, aggro-brute, turtle, chaos, mercy-seeker] deck=policy-pick runs=60 seed=2
Sandbox set applied: roles-charm (1 cards, 0 overrides)

Hazard combat playtest matrix
(win = enemy HP→0 or befriend-spare; V/M/D/R = victory/mercy/defeat/retreat;
 statusEng + dotFrac are the doctrine witnesses: status play is the efficient path;
 util=deck utilization, H=play entropy, dom=dominant-card HP share (>70% = spam))

  stage      enemy                     policy       deck                    win  V/M/D/R     rounds statusEng dotFrac strike  util    H   dom
  early      grave-larva               greedy       policy-pick           100%  60/0/0/0       2.5       31%     61%    39%  100% 0.98   45%
  early      grave-larva               blind        policy-pick           100%  60/0/0/0       2.5       32%     62%    38%  100% 0.98   44%
  early      grave-larva               dot-weaver   policy-pick           100%  60/0/0/0       1.8       42%     54%    45%  100% 0.99   36%
  early      grave-larva               control-lock policy-pick           100%  54/6/0/0       3.6       32%     55%    40%  100% 0.98   68%
  early      grave-larva               aggro-brute  policy-pick           100%  60/0/0/0       2.7       29%     64%    36%  100% 0.98   46%
  early      grave-larva               turtle       policy-pick            13%  8/0/52/0       7.4        1%     57%    40%  100% 0.97   77%
  early      grave-larva               chaos        policy-pick           100%  60/0/0/0       2.9       23%     59%    41%  100% 0.98   40%
  early      grave-larva               mercy-seeker policy-pick            33%  20/0/40/0      8.2        2%     63%    37%  100% 0.97   52%
  early      foot-stealer              greedy       policy-pick           100%  60/0/0/0       2.9       33%     60%    40%  100% 0.98   48%
  early      foot-stealer              blind        policy-pick           100%  60/0/0/0       2.9       33%     60%    40%  100% 0.98   47%
  early      foot-stealer              dot-weaver   policy-pick           100%  60/0/0/0       2.0       44%     53%    45%  100% 0.98   36%
  early      foot-stealer              control-lock policy-pick            98%  53/6/1/0       4.1       33%     55%    41%  100% 0.98   69%
  early      foot-stealer              aggro-brute  policy-pick            98%  59/0/1/0       3.1       30%     63%    37%  100% 0.98   51%
  early      foot-stealer              turtle       policy-pick             7%  4/0/56/0       6.0        1%     59%    39%  100% 0.97   77%
